c_id,ct
101269,T
101273,Macrophage
101285,Macrophage
101286,Fibroblast
101300,Macrophage
101302,Macrophage
101305,Macrophage
101307,Macrophage
101314,Macrophage
101326,Macrophage
101327,Macrophage
101329,Macrophage
101336,Macrophage
101339,Fibroblast
101342,Macrophage
101343,Endothelial
101344,T
101346,Macrophage
101351,T
101355,Endothelial
101365,Endothelial
101377,Macrophage
101384,Macrophage
101386,Macrophage
101387,Macrophage
101389,T
101392,T
101400,Macrophage
101401,Macrophage
101407,T
101410,Fibroblast
101411,Plasma
101412,Macrophage
101413,Macrophage
101416,Plasma
101418,Macrophage
101424,Macrophage
101431,Plasma
101432,T
101438,Macrophage
101441,T
101447,Macrophage
101448,Fibroblast
101451,Macrophage
101460,T
101461,Macrophage
101465,T
101468,Macrophage
101478,Macrophage
101480,Macrophage
101486,T
101487,Macrophage
101488,T
101489,T
101492,T
101495,Macrophage
101496,Macrophage
101499,Plasma
101500,Endothelial
101502,T
101505,Macrophage
101507,Macrophage
101511,Macrophage
101514,T
101523,T
101524,T
101528,T
101532,T
101551,T
101554,T
101556,Myeloid
101558,T
101561,T
101564,T
101567,Fibroblast
101577,T
101578,T
101592,T
101594,T
101595,T
101596,T
101603,T
101604,Macrophage
101605,T
101619,Macrophage
101621,T
101622,T
101623,Endothelial
101625,T
101633,T
101639,T
101640,T
101649,T
101651,T
101654,Macrophage
101657,T
101662,T
101668,T
101671,T
101678,Macrophage
101680,T
101681,T
101685,T
101686,Macrophage
101687,T
101688,T
101689,Macrophage
101692,T
101696,T
101699,T
101701,T
101702,Macrophage
101708,T
101709,Fibroblast
101712,T
101716,T
101718,T
101723,T
101724,T
101727,T
101730,Plasma
101735,Macrophage
101736,T
101744,Macrophage
101748,Macrophage
101758,T
101759,Macrophage
101760,T
101764,Macrophage
101767,T
101773,T
101774,Macrophage
101775,T
101776,T
101778,T
101782,T
101783,Macrophage
101791,T
101792,Myeloid
101796,T
101807,T
101811,T
101813,Macrophage
101820,T
101821,T
101823,Macrophage
101824,T
101830,T
101835,B
101839,T
101840,T
101844,T
101845,T
101847,T
101855,Macrophage
101862,T
101863,Fibroblast
101865,Macrophage
101869,T
101876,Myeloid
101881,T
101882,T
101884,T
101885,Macrophage
101888,Macrophage
101893,T
101895,Macrophage
101898,Myeloid
101899,T
101907,T
101909,T
101922,T
101924,Myeloid
101925,T
101928,Fibroblast
101935,Macrophage
101937,T
101938,T
101939,T
101941,Macrophage
101947,T
101949,T
101955,T
101959,Macrophage
101961,T
101970,T
101971,Macrophage
101980,T
101981,T
101991,T
101995,T
101999,T
102003,Macrophage
102006,T
102011,Macrophage
102016,T
102018,T
102023,T
102025,B
102027,T
102032,T
102034,Macrophage
102040,T
102053,T
102064,T
102074,T
102077,Plasma
102079,T
102083,T
102088,Fibroblast
102091,Fibroblast
102098,Endothelial
102104,T
102107,T
102108,T
102114,T
102118,T
102119,T
102121,T
102125,T
102130,T
102131,T
102139,T
102143,T
102144,T
102145,T
102149,T
102154,T
102159,T
102160,Macrophage
102161,T
102164,T
102168,Macrophage
102172,T
102180,T
102184,T
102187,T
102188,T
102190,Macrophage
102191,Macrophage
102193,Macrophage
102203,T
102215,Epithelial
102218,Epithelial
102219,Malignant
102223,Malignant
102225,Endothelial
102226,Malignant
102228,Malignant
102230,T
102231,Malignant
102232,Malignant
102233,Malignant
102234,Epithelial
102236,Malignant
102237,Malignant
102238,Epithelial
102239,Malignant
102240,Endothelial
102241,Endothelial
102242,Malignant
102243,Malignant
102244,Fibroblast
102247,Malignant
102250,Malignant
102253,Malignant
102255,Malignant
102258,Epithelial
102259,Malignant
102263,Malignant
102264,Malignant
102266,Epithelial
102267,Epithelial
102268,Endothelial
102269,Epithelial
102270,Epithelial
102271,Epithelial
102279,Epithelial
102284,Epithelial
102286,Fibroblast
102287,Malignant
102289,T
102291,Malignant
102292,Malignant
102295,T
102296,Epithelial
102297,Malignant
102298,Epithelial
102299,Fibroblast
102306,Fibroblast
102309,Epithelial
102310,Epithelial
102311,Malignant
102312,Malignant
102313,Macrophage
102316,Malignant
102319,T
102321,T
102322,Malignant
102325,Malignant
102326,T
102327,Epithelial
102330,T
102333,Plasma
102335,T
102336,T
102337,Epithelial
102339,T
102340,Malignant
102341,Macrophage
102342,Macrophage
102344,Fibroblast
102346,Malignant
102347,Macrophage
102348,Fibroblast
102349,Macrophage
102353,T
102354,T
102355,Fibroblast
102356,T
102361,Macrophage
102363,T
102365,T
102366,Macrophage
102367,Epithelial
102368,T
102369,B
102370,Macrophage
102371,Macrophage
102372,Macrophage
102374,Macrophage
102376,T
102377,T
102378,Macrophage
102379,T
102381,T
102384,Macrophage
102385,Macrophage
102387,Fibroblast
102388,Macrophage
102390,Macrophage
102395,Macrophage
102397,Macrophage
102398,Macrophage
102402,Macrophage
102403,Malignant
102404,T
102405,T
102407,Malignant
102408,Macrophage
102409,Macrophage
102410,Malignant
102411,Macrophage
102413,Macrophage
102416,Fibroblast
102417,Macrophage
102418,T
102419,Macrophage
102420,Macrophage
102423,T
102425,Macrophage
102430,Macrophage
102432,Malignant
102435,T
102438,Plasma
102442,Malignant
102444,Epithelial
102448,Macrophage
102450,T
102453,T
102455,Epithelial
102458,T
102459,Macrophage
102462,T
102464,T
102465,Fibroblast
102466,Macrophage
102467,Malignant
102474,Malignant
102476,Macrophage
102477,Malignant
102479,T
102480,Malignant
102481,Fibroblast
102482,Macrophage
102483,Malignant
102487,Macrophage
102488,Plasma
102489,Macrophage
102492,Macrophage
102493,Macrophage
102494,Macrophage
102500,T
102501,T
102504,Myeloid
102505,Malignant
102508,Plasma
102509,Macrophage
102510,T
102516,Macrophage
102517,T
102519,T
102520,T
102521,T
102524,Epithelial
102526,Fibroblast
102531,Macrophage
102532,Macrophage
102535,Macrophage
102538,Malignant
102541,Macrophage
